Perqueue key:   4
Code:           /home/energy/mahpe/Published_code/autocPaiNN/workflow/simulation.py
User Arguments: {'cfg': 'config.toml', 'run_list': "['NaCoPO4', 'NaFePO4', 'NaMnPO4', 'NaNiPO4', 'NaFePO4_NEB']", 'pq_dwg_width': 5}
PQ Arguments:   {'pq_iteration': [0], 'pq_index': [4]}
------------------------------------------------------------------------------

/home/energy/mahpe/Published_code/autocPaiNN
/home/energy/mahpe/Published_code/autocPaiNN/Example/train/iter_0
Using ensemble of cPaiNN models
-1093.6123046875
{'energy': -1093.6123046875, 'forces': array([[ 7.12824258e-05,  2.77897436e-03,  2.17112503e-03],
       [-3.47784633e-04,  2.05981894e-04,  1.32060028e-04],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00]], dtype=float32), 'forces_l2_var': array([0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 8.4703295e-22, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 5.4210109e-20,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       1.3877788e-17, 1.3877788e-17, 0.0000000e+00, 3.4694470e-18,
       3.4694470e-18, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       1.3877788e-17, 0.0000000e+00, 1.3877788e-17, 1.3877788e-17,
       1.3877788e-17, 1.3877788e-17, 1.3877788e-17, 3.4694470e-18,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       1.3877788e-17, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       1.3877788e-17, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 3.4694470e-18, 3.4694470e-18, 0.0000000e+00,
       1.3877788e-17, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       1.3877788e-17, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 3.4694470e-18, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 1.3877788e-17], dtype=float32), 'stress_var': array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]], dtype=float32), 'magmom_var': array([3.5527137e-15, 0.0000000e+00, 0.0000000e+00, 3.5527137e-15,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.5527137e-15, 3.5527137e-15, 0.0000000e+00,
       0.0000000e+00, 3.5527137e-15, 0.0000000e+00, 0.0000000e+00,
       3.5527137e-15, 3.5527137e-15, 3.5527137e-15, 0.0000000e+00,
       0.0000000e+00, 3.5527137e-15, 3.5527137e-15, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 8.6736174e-19, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 0.0000000e+00,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 0.0000000e+00,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 0.0000000e+00,
       5.5511151e-17, 0.0000000e+00, 5.5511151e-17, 5.5511151e-17,
       0.0000000e+00, 5.5511151e-17, 0.0000000e+00, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 0.0000000e+00,
       5.5511151e-17, 0.0000000e+00, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       0.0000000e+00, 5.5511151e-17, 5.5511151e-17], dtype=float32), 'bader_charge_var': array([0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       8.8817842e-16, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 8.8817842e-16, 0.0000000e+00, 8.8817842e-16,
       0.0000000e+00, 0.0000000e+00, 8.8817842e-16, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 2.2204460e-16, 0.0000000e+00,
       2.2204460e-16, 0.0000000e+00, 2.2204460e-16, 0.0000000e+00,
       2.2204460e-16, 0.0000000e+00, 0.0000000e+00, 2.2204460e-16,
       0.0000000e+00, 0.0000000e+00, 2.2204460e-16, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 2.2204460e-16, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 1.3877788e-17,
       1.3877788e-17, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       1.3877788e-17, 1.3877788e-17, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.4694470e-18,
       3.4694470e-18, 3.4694470e-18, 3.4694470e-18, 0.0000000e+00,
       1.3877788e-17, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       1.3877788e-17, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 1.3877788e-17,
       1.3877788e-17, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 1.3877788e-17, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 0.0000000e+00, 3.4694470e-18, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       1.3877788e-17, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.4694470e-18,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 1.3877788e-17, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 1.3877788e-17, 0.0000000e+00], dtype=float32)}}
-1093.6051025390625
{'energy': -1093.6051025390625, 'forces': array([[ 7.13562331e-05,  2.77690589e-03,  2.16877740e-03],
       [-3.38975660e-04,  2.37224507e-04,  1.01705955e-04],
       [ 1.65081408e-03,  1.25733274e-03,  8.94598954e-04],
       [-8.29332974e-04,  2.96780211e-03, -2.38573411e-03],
       [ 3.77525866e-05,  3.07057868e-03,  2.20275321e-03],
       [-2.86409806e-04,  3.97088355e-04, -3.44485743e-05],
       [ 1.13716349e-03, -2.08226172e-03,  1.75573153e-03],
       [-8.26406991e-04,  2.95901205e-03, -2.39357771e-03],
       [ 5.46898518e-05,  2.59779417e-03,  1.75125001e-03],
       [-3.83857870e-04,  3.61493789e-04, -3.69664631e-05],
       [ 1.65726244e-03,  1.54707022e-03, -1.75192254e-05],
       [-9.15287761e-04,  2.98987445e-03, -2.33247341e-03],
       [-1.84623015e-04,  5.64892311e-04, -1.52325316e-04],
       [ 4.00911756e-02,  2.27831658e-02, -2.92402431e-02],
       [-7.95751519e-04,  2.88426992e-03, -2.46267067e-03],
       [ 3.56803794e-05,  2.80923606e-03,  2.33414629e-03],
       [-2.92262004e-04,  3.96715128e-04, -3.19950632e-05],
       [ 1.65957678e-03,  1.29457435e-03,  6.58025558e-04],
       [-8.48029100e-04,  3.02075222e-03, -2.32121255e-03],
       [-6.16205100e-04,  5.72890183e-03,  2.01018876e-03],
       [-2.91750242e-04,  3.99920158e-04, -3.50947957e-05],
       [ 1.64805411e-03,  1.08199683e-03,  6.87973865e-04],
       [-8.26025556e-04,  2.94823106e-03, -2.39570625e-03],
       [-1.26593085e-02,  2.50921235e-04,  1.20793395e-02],
       [-1.19963661e-02, -8.19394540e-04, -1.43890493e-02],
       [ 9.96502861e-03, -4.43201978e-04, -1.60837993e-02],
       [ 1.07251676e-02, -1.44174660e-03,  1.50754489e-02],
       [-1.74701083e-02,  2.60244869e-03,  9.04538110e-03],
       [-1.16548501e-02, -2.24986346e-04, -1.39042884e-02],
       [ 9.93916951e-03, -4.47115395e-04, -1.60584860e-02],
       [ 1.06991800e-02, -1.16974395e-03,  1.51923262e-02],
       [-1.26736872e-02,  3.47462599e-04,  1.19663589e-02],
       [-1.02930348e-02, -1.47245079e-03, -1.36654042e-02],
       [ 9.92988423e-03, -3.86845320e-04, -1.64900459e-02],
       [ 1.22900726e-02, -1.15997961e-03,  1.46537535e-02],
       [-1.77956186e-02, -2.01131008e-03,  1.04011111e-02],
       [-1.17242225e-02, -2.06780387e-03, -1.39811002e-02],
       [ 2.29885131e-02,  3.12210293e-04, -1.27355084e-02],
       [ 1.75987054e-02, -3.47717735e-03,  7.64345750e-03],
       [-1.26988664e-02,  3.25834146e-04,  1.18615180e-02],
       [-1.09293880e-02, -1.15747773e-03, -1.45191625e-02],
       [ 9.96616110e-03, -4.29089065e-04, -1.60814896e-02],
       [ 1.07692368e-02, -1.40337681e-03,  1.50896199e-02],
       [-1.27017014e-02,  3.26723559e-04,  1.18610784e-02],
       [-1.09287081e-02, -1.15581765e-03, -1.45144314e-02],
       [ 9.95648839e-03, -4.27818508e-04, -1.60588361e-02],
       [ 1.07268058e-02, -1.58355164e-03,  1.51455179e-02],
       [ 4.06474248e-03,  3.90267069e-03,  1.94331892e-02],
       [ 6.09894982e-03,  2.61259452e-03, -1.25817955e-02],
       [-2.40352657e-03,  2.04885704e-03, -1.34159466e-02],
       [-1.28395949e-03,  1.37951446e-03,  1.76497847e-02],
       [ 7.73108518e-03,  2.62882747e-03,  1.61257647e-02],
       [ 5.81280515e-03,  2.33213115e-03, -1.24148624e-02],
       [-2.38910969e-03,  1.97284669e-03, -1.35881826e-02],
       [-1.26406830e-03,  1.32456841e-03,  1.76521670e-02],
       [ 4.18519508e-03,  1.55501952e-03,  1.69178899e-02],
       [ 6.08068937e-03,  2.57730670e-03, -1.25591299e-02],
       [-1.23328157e-03,  1.62636302e-03, -2.27893963e-02],
       [-1.35412440e-03,  1.35320856e-03,  1.77404303e-02],
       [ 4.19905595e-03,  1.73856458e-03,  1.81478374e-02],
       [ 5.83022600e-03,  2.85125594e-03, -1.24209141e-02],
       [-1.70507599e-02, -1.37803610e-03,  1.63378567e-03],
       [-1.00666843e-03,  1.49284350e-03,  1.75775122e-02],
       [ 4.93845623e-03,  2.85364129e-03,  1.78776048e-02],
       [ 6.04000920e-03,  2.58417567e-03, -1.25455959e-02],
       [-2.41372781e-03,  1.85003038e-03, -1.34441676e-02],
       [-1.27848331e-03,  1.36597350e-03,  1.76488534e-02],
       [ 4.94170701e-03,  2.85527669e-03,  1.78701431e-02],
       [ 6.04147837e-03,  2.58448161e-03, -1.25466352e-02],
       [-2.43863929e-03,  1.95407984e-03, -1.35173751e-02],
       [-1.27000920e-03,  1.39225146e-03,  1.76471062e-02],
       [-1.57114044e-02, -1.37403235e-03,  1.49692399e-02],
       [-1.52145401e-02, -1.61400298e-03, -1.80945229e-02],
       [ 1.36088468e-02, -1.23938615e-03, -1.81417093e-02],
       [ 1.41798891e-02, -2.31373415e-04,  1.47093311e-02],
       [ 1.41441189e-02, -1.61719380e-03, -2.23790128e-02],
       [ 1.22629628e-02, -1.49323337e-03,  2.01592240e-02],
       [-1.34579614e-02, -2.53221206e-03,  2.14136094e-02],
       [-1.35276541e-02, -2.56204722e-03, -2.38990709e-02],
       [ 1.81396008e-02,  2.42386013e-03, -4.54642884e-02],
       [ 1.65049173e-02, -1.97902322e-04,  4.45076078e-02],
       [-1.76263377e-02, -7.21272081e-04,  4.45476919e-02],
       [-1.80130079e-02, -1.36755407e-03, -4.38879393e-02],
       [-1.64381042e-02,  1.09530985e-04,  4.55811024e-02],
       [-1.85545087e-02,  3.70264053e-04, -4.43421155e-02],
       [ 1.74946040e-02, -1.88014284e-03, -4.27495129e-02],
       [ 1.72102787e-02,  1.28047168e-03,  4.45850790e-02],
       [-5.42698242e-03, -1.42374784e-02,  2.40808222e-02],
       [-1.46200843e-02, -9.57651064e-04, -1.82136074e-02],
       [ 1.39017440e-02, -1.15287781e-03, -1.77245922e-02],
       [ 1.40954033e-02, -1.76451926e-04,  1.47038028e-02],
       [ 1.33250318e-02, -1.77650678e-03, -2.21167225e-02],
       [ 8.63727927e-03, -1.62026472e-02,  4.92615439e-03],
       [-1.34537779e-02, -2.52297428e-03,  2.14157254e-02],
       [-1.37210190e-02, -2.24103034e-03, -2.45520417e-02],
       [-1.92087051e-03,  6.68643415e-03, -2.51343865e-02],
       [ 1.64452232e-02, -2.66678631e-04,  4.45847623e-02],
       [-1.73635893e-02, -4.48964536e-04,  4.45618145e-02],
       [-1.80204175e-02, -1.36161596e-03, -4.38825041e-02],
       [-1.64396055e-02,  9.10572708e-05,  4.55830880e-02],
       [-1.80027224e-02,  2.53595412e-04, -4.46951985e-02],
       [ 1.75507367e-02, -3.31569463e-04, -4.22137268e-02],
       [ 1.42322080e-02,  1.20018050e-03,  4.41446565e-02],
       [-1.59672163e-02, -1.13979704e-03,  1.52738886e-02],
       [-1.52600147e-02, -1.68093818e-03, -1.81314200e-02],
       [ 1.34016871e-02, -1.03598996e-03, -1.87081061e-02],
       [ 1.38511844e-02, -2.73276994e-04,  1.44379241e-02],
       [ 1.41478367e-02, -1.63474365e-03, -2.23647933e-02],
       [ 1.25428438e-02, -2.19183601e-03,  2.01055855e-02],
       [-1.34823322e-02, -2.56298739e-03,  2.14124229e-02],
       [-1.32500976e-02, -3.40359216e-03, -2.63647940e-02],
       [ 1.86033715e-02,  1.53522938e-03, -4.44636829e-02],
       [ 1.67393778e-02, -3.56376171e-04,  4.41441424e-02],
       [-1.69906337e-02, -4.62397933e-04,  4.51601297e-02],
       [-1.84264034e-02, -1.42057240e-03, -4.32233028e-02],
       [-1.60178337e-02,  8.82148743e-06,  4.64065261e-02],
       [-1.87201574e-02,  3.34221870e-04, -4.41326909e-02],
       [ 1.68556720e-02, -2.18402967e-03, -4.41360325e-02],
       [ 1.69566646e-02,  1.23863667e-03,  4.50026654e-02],
       [-3.25139612e-03,  1.39751406e-02,  2.79756431e-02],
       [-1.48432739e-02, -2.11360096e-03, -1.81610733e-02],
       [-3.83819714e-02, -1.52831562e-02, -6.37399554e-02],
       [ 1.26894303e-02, -5.73630328e-04,  1.45698367e-02],
       [ 1.38335265e-02, -1.61151669e-03, -2.22964883e-02],
       [ 8.62861797e-03,  1.37966014e-02,  2.76463758e-03],
       [-1.22347623e-02, -2.45727366e-03,  2.09350418e-02],
       [ 4.67944145e-03, -1.62063651e-02,  5.64644001e-02],
       [ 1.80922616e-02,  1.10693276e-04, -4.36866246e-02],
       [ 1.18804546e-02,  3.74913216e-04,  4.36771810e-02],
       [-1.51092177e-02,  9.42320749e-03,  4.43721302e-02],
       [-1.53021999e-02, -1.47432089e-03, -4.27102931e-02],
       [ 1.10589424e-02,  3.76979262e-03,  2.23076548e-02],
       [-1.80665459e-02, -4.16688621e-04, -4.39869277e-02],
       [-3.68422735e-03, -7.14002177e-03, -2.27627810e-02],
       [ 1.70183107e-02,  1.23503059e-03,  4.50319909e-02],
       [-1.58270225e-02, -1.35927845e-03,  1.47853829e-02],
       [-1.53091140e-02, -1.65620865e-03, -1.81665942e-02],
       [ 1.36124007e-02, -1.23662245e-03, -1.81274209e-02],
       [ 1.41689442e-02, -2.51618214e-04,  1.47055052e-02],
       [ 1.41336732e-02, -1.63634063e-03, -2.23774407e-02],
       [ 1.23684220e-02, -1.87505921e-03,  2.09693816e-02],
       [-1.34550259e-02, -2.53917556e-03,  2.14124303e-02],
       [-1.35264955e-02, -2.44503142e-03, -2.38801930e-02],
       [ 1.86071433e-02,  1.64585188e-03, -4.43235189e-02],
       [ 1.64300893e-02, -2.74866819e-04,  4.46180217e-02],
       [-1.74466278e-02, -5.96325845e-04,  4.46890444e-02],
       [-1.80572942e-02, -1.38063356e-03, -4.38367315e-02],
       [-1.64279733e-02,  4.25837934e-05,  4.56249155e-02],
       [-1.85080506e-02,  3.68624926e-04, -4.43831198e-02],
       [ 1.73151791e-02, -1.62629411e-03, -4.29580100e-02],
       [ 1.69285648e-02,  1.27465278e-03,  4.50486206e-02],
       [-1.58084445e-02, -1.36855105e-03,  1.48072215e-02],
       [-1.53100416e-02, -1.65633077e-03, -1.81675106e-02],
       [ 1.40055791e-02, -1.59956003e-03, -1.76706910e-02],
       [ 1.41312517e-02, -2.73927173e-04,  1.47053422e-02],
       [ 1.41347721e-02, -1.63631281e-03, -2.23773494e-02],
       [ 1.23630799e-02, -1.88181421e-03,  2.09422130e-02],
       [-1.34504661e-02, -2.54089339e-03,  2.14127395e-02],
       [-1.36769824e-02, -2.57778354e-03, -2.42253635e-02],
       [ 1.86211001e-02,  1.64927170e-03, -4.43264246e-02],
       [ 1.64424907e-02, -2.84135342e-04,  4.46166210e-02],
       [-1.74587406e-02, -5.60648739e-04,  4.46903147e-02],
       [-1.77511144e-02, -1.26338378e-03, -4.39847596e-02],
       [-1.64290182e-02,  8.99359584e-05,  4.55592275e-02],
       [-1.85103230e-02,  3.65611166e-04, -4.43803705e-02],
       [ 1.73198134e-02, -1.62897259e-03, -4.29598093e-02],
       [ 1.69434808e-02,  1.28770247e-03,  4.50461619e-02]], dtype=float32), 'stress': array([[-7.84772448e-04,  7.28246050e-06, -4.72082793e-05],
       [ 6.17833621e-06, -5.40349516e-04, -1.28013535e-05],
       [-4.91550454e-05, -1.36440185e-05,  9.98816631e-06]], dtype=float32), 'magmoms': array([ 0.7462115 ,  0.7463506 ,  0.7462893 ,  0.7462268 ,  0.74627274,
        0.7463527 ,  0.74175024,  0.746226  ,  0.7462158 ,  0.7463067 ,
        0.74630135,  0.74613994,  0.7462945 ,  0.73955107,  0.7461359 ,
        0.74621964,  0.7463501 ,  0.7462714 ,  0.74622464,  0.7415455 ,
        0.7463499 ,  0.7462995 ,  0.7462266 ,  0.0101372 ,  0.00926101,
        0.01028929,  0.01037942,  0.00538914,  0.00933605,  0.0102876 ,
        0.0103601 ,  0.01013522,  0.00939055,  0.01032285,  0.01213734,
        0.00556965,  0.00922252,  0.01302993,  0.01142089,  0.01012671,
        0.01029333,  0.01029096,  0.01034783,  0.0101269 ,  0.01029528,
        0.01028918,  0.01034617, -0.04617508, -0.04025637, -0.03888433,
       -0.04040113, -0.05854614, -0.04016656, -0.03894413, -0.04037688,
       -0.04640128, -0.04025869, -0.03662077, -0.04041074, -0.05735303,
       -0.04020602, -0.05895793, -0.04032919, -0.04156971, -0.04025567,
       -0.0389121 , -0.04039817, -0.0415645 , -0.04025613, -0.03892205,
       -0.04038284,  0.11134288,  0.11641952,  0.116335  ,  0.11150541,
        0.11534516,  0.11549296,  0.11891434,  0.1177645 ,  0.09204552,
        0.08685734,  0.08968125,  0.0891557 ,  0.0869818 ,  0.09124885,
        0.08900651,  0.08959041,  0.08085801,  0.11642035,  0.11623748,
        0.11151721,  0.11537244,  0.08534201,  0.11891636,  0.11773578,
        0.07085599,  0.08683816,  0.08962979,  0.08915319,  0.08699765,
        0.09112547,  0.08795688,  0.08688124,  0.11129262,  0.11641262,
        0.11642031,  0.11152687,  0.11534622,  0.11540649,  0.11890259,
        0.11996456,  0.09210887,  0.08670761,  0.0898306 ,  0.08883413,
        0.08718356,  0.09103761,  0.08869769,  0.08985756,  0.08370946,
        0.1163858 ,  0.06899424,  0.11147579,  0.1153485 ,  0.08890621,
        0.11896136,  0.06578033,  0.09115068,  0.08405163,  0.07756729,
        0.08650424,  0.07579122,  0.09023537,  0.06050716,  0.08981941,
        0.11131354,  0.11640748,  0.11634668,  0.1115075 ,  0.11535273,
